"","Individual","LID","RNL","SampleDate","SampleType","NbReads","Sex","Unit","AgeDay","AgeMonth","AgeYear","Adversity","AdversityPerSample","Date_Adversity","SampleMonth","SampleYear","Season","Humidity","Temp","Rain30","Rain90","MinT30","MaxT30","Mother","PairedSample","LID_PairedSample","Qubit_LID","Extraction_method","Comment","AdV_1","AdV_2","AdV_3","AdV_4","AdV_5","AdV_6","AdV_7","richness","any_adeno","wean_date","weaned","mat_date","dob","avg_wean","age.cat.3","age.cat.4","plot_ad","unit.2","band"
"122","DUS","LID_106301","RNL_2016_0142_DUS","2016-04-28","infant",7341403,"M","D",62,2.032786885,0.169863014,"no","NoAdversity","2017-02-04",4,2016,"HotDry","Dry","Hot",27.5,83.9,11.03225806,23.18064516,"DOL",0,NA,1.211,"Lysate","",0,0,0,0,0,0,0,0,0,2017-02-17,0,NA,2016-02-26,2017-08-26,"unweaned","young","No Adenovirus","D","SB"
"123","DUS","LID_108422","RNL_2016_0104_DUS","2016-04-06","infant",13573197,"M","D",40,1.31147541,0.109589041,"no","NoAdversity","2017-02-04",4,2016,"HotDry","Dry","Hot",64.4,64.4,10.77741935,22.19354839,"DOL",0,NA,9.383,"Extraction_Lysate","",0,0,0,0,0,0,0,0,0,2017-02-17,0,NA,2016-02-26,2017-08-26,"unweaned","young","No Adenovirus","D","SB"
"124","DUS","LID_106006","RNL_2018_0402_DUS","2018-04-02","infant",8447652,"M","D",766,25.1147541,2.098630137,"yes","Takeover","2017-02-04",4,2018,"HotDry","Dry","Hot",19.6,21.8,8.216129032,20.00322581,"DOL",0,NA,11.284,"Lysate","",0,0,0,0,0,0,0,0,0,2017-02-17,1,NA,2016-02-26,2017-08-26,"weaned","young","No Adenovirus","D","SB"
"125","DUS","LID_107885","RNL_2018_0188_DUS","2018-02-06","infant",14295503,"M","D",711,23.31147541,1.947945205,"yes","Takeover","2017-02-04",2,2018,"HotDry","Dry","Hot",0,12,6.696774194,15.41290323,"DOL",0,NA,3.664,"Lysate","",0,0,1,0,0,0,0,1,1,2017-02-17,1,NA,2016-02-26,2017-08-26,"weaned","young","Adenovirus","D","SB"
"126","DUS","LID_108405","RNL_2017_0034_DUS","2017-06-05","infant",16631992,"M","D",465,15.24590164,1.273972603,"yes","Takeover","2017-02-04",6,2017,"ColdWet","Wet","Cold",272.7,488.7,9.593548387,19.11290323,"DOL",0,NA,7.346,"Extraction","",0,0,0,0,0,0,0,0,0,2017-02-17,1,NA,2016-02-26,2017-08-26,"unweaned","young","No Adenovirus","D","SB"
"127","DUS","LID_105968","RNL_2017_0540_DUS","2017-12-02","infant",4736214,"M","D",645,21.14754098,1.767123288,"yes","Takeover","2017-02-04",12,2017,"ColdDry","Dry","Cold",27.2,398.3,7.246666667,15.48,"DOL",0,NA,19.366,"Lysate","",0,0,0,0,0,0,0,0,0,2017-02-17,1,NA,2016-02-26,2017-08-26,"weaned","young","No Adenovirus","D","SB"
"128","DUS","LID_108402","RNL_2017_0147_DUS","2017-08-09","infant",17097805,"M","D",530,17.37704918,1.452054795,"yes","Takeover","2017-02-04",8,2017,"ColdWet","Wet","Cold",536.9,1139.2,8.796774194,13.71612903,"DOL",0,NA,7.928,"Extraction","",0,0,0,0,0,0,0,0,0,2017-02-17,1,NA,2016-02-26,2017-08-26,"unweaned","young","No Adenovirus","D","SB"
"129","DUS","LID_106279","RNL_2017_0306_DUS","2017-10-20","infant",8677241,"M","D",602,19.73770492,1.649315068,"yes","Takeover","2017-02-04",10,2017,"ColdDry","Dry","Cold",229.3,1056.6,8.15,15.91666667,"DOL",0,NA,2.825,"Lysate","",0,0,0,0,0,0,0,0,0,2017-02-17,1,NA,2016-02-26,2017-08-26,"weaned","young","No Adenovirus","D","SB"
"130","DUS","LID_106614","RNL_2018_1254_DUS","2018-09-12","infant",24637130,"M","D1",929,30.45901639,2.545205479,"yes","Takeover","2017-02-04",9,2018,"ColdWet","Wet","Cold",396.9,1200.5,8.038709677,14.79354839,"DOL",0,NA,9.266,"Lysate","",0,0,0,0,0,0,0,0,0,2017-02-17,1,NA,2016-02-26,2017-08-26,"weaned","young","No Adenovirus","D","SB"
"131","DUS","LID_107890","RNL_2019_0378_DUS","2019-06-06","infant",10018936,"M","D1",1196,39.21311475,3.276712329,"yes","Takeover","2017-02-04",6,2019,"ColdWet","Wet","Cold",211.5,274.8,8.003225806,19.19354839,"DOL",0,NA,5.064,"Lysate","",0,0,0,0,0,0,0,0,0,2017-02-17,1,NA,2016-02-26,2017-08-26,"weaned","young","No Adenovirus","D","SB"
"132","EMI","LID_105992","RNL_2018_0489_EMI","2018-04-06","adult",11332551,"M","T1",3596,117.9016393,9.852054795,NA,NA,NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.370967742,20.10967742,NA,0,NA,39.079,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2009-07-30,2011-01-30,"adult","adult","No Adenovirus","T","MB"
"133","ERC","LID_107886","RNL_2018_0420_ERC","2018-04-02","adult",9587972,"M","J1",4286,140.5245902,11.74246575,NA,NA,NA,4,2018,"HotDry","Dry","Hot",19.6,21.8,8.216129032,20.00322581,NA,0,NA,3.769,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2006-07-08,2008-01-08,"adult","adult","No Adenovirus","J1","MB"
"134","FAB","LID_105946","RNL_2018_0492_FAB","2018-04-06","adult",11211016,"M","Z5",4384,143.7377049,12.0109589,NA,NA,NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.370967742,20.10967742,NA,0,NA,10.1,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2006-04-05,2007-10-05,"adult","adult","No Adenovirus","Z","MB"
"135","IMP","LID_105956","RNL_2018_0990_IMP","2018-07-10","adult",5292270,"M","C3",4542,148.9180328,12.44383562,NA,NA,NA,7,2018,"ColdWet","Wet","Cold",380.2,645,8.376666667,15.07333333,NA,0,NA,15.297,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2006-02-01,2007-08-01,"adult","adult","No Adenovirus","C","SB"
"136","JEM","LID_107882","RNL_2018_0955_JEM","2018-07-04","infant",17378187,"M","J1",1001,32.81967213,2.742465753,"no","NoAdversity",NA,7,2018,"ColdWet","Wet","Cold",280.8,510,8.506666667,15.22,"JOO",0,NA,7.165,"Lysate","",0,0,0,1,0,0,0,1,1,NA,1,NA,2015-10-07,2017-04-07,"weaned","young","Adenovirus","J1","MB"
"137","JEM","LID_108398","RNL_2017_0304_JEM","2017-08-31","infant",17920238,"M","J1",694,22.75409836,1.901369863,"no","NoAdversity",NA,8,2017,"ColdWet","Wet","Cold",520.1,1299.8,8.293548387,13.66129032,"JOO",0,NA,9.362,"Extraction","",0,0,0,0,0,0,0,0,0,NA,1,NA,2015-10-07,2017-04-07,"weaned","young","No Adenovirus","J1","MB"
"138","JEM","LID_108417","RNL_2016_0019_JEM","2016-01-28","infant",18173538,"M","J1",113,3.704918033,0.309589041,"no","NoAdversity",NA,1,2016,"ColdDry","Dry","Cold",1.3,232.4,7.238709677,16.07419355,"JOO",0,NA,1.787,"Extraction_Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2015-10-07,2017-04-07,"unweaned","young","No Adenovirus","J1","MB"
"139","JEM","LID_108401","RNL_2016_0173_JEM","2016-05-17","infant",20320899,"M","J1",223,7.31147541,0.610958904,"no","NoAdversity",NA,5,2016,"HotDry","Dry","Hot",228.6,293.5,10.21333333,20.38,"JOO",1,"LID_105985",2.558,"Extraction","",0,0,0,0,0,0,0,0,0,NA,0,NA,2015-10-07,2017-04-07,"unweaned","young","No Adenovirus","J1","MB"
"140","JEM","LID_105971","RNL_08NOV17_0412_JEM","2017-11-08","infant",11197868,"M","J1",763,25.01639344,2.090410959,"no","NoAdversity",NA,11,2017,"ColdDry","Dry","Cold",231.3,817.9,7.748387097,15.58709677,"JOO",0,NA,3.247,"Lysate","",0,0,1,0,0,0,0,1,1,NA,1,NA,2015-10-07,2017-04-07,"weaned","young","Adenovirus","J1","MB"
"141","JEM","LID_106258","RNL_2018_0672_JEM","2018-05-03","infant",10255092,"M","J1",939,30.78688525,2.57260274,"no","NoAdversity",NA,5,2018,"HotDry","Dry","Hot",38.3,63.1,9.216666667,20.56666667,"JOO",0,NA,5.724,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2015-10-07,2017-04-07,"weaned","young","No Adenovirus","J1","MB"
"142","JEM","LID_106276","RNL_2016_0084_JEM","2016-03-24","infant",6200726,"M","J1",169,5.540983607,0.463013699,"no","NoAdversity",NA,3,2016,"HotDry","Dry","Hot",56.4,65.5,10.5137931,21.56206897,"JOO",0,NA,1.129,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2015-10-07,2017-04-07,"unweaned","young","No Adenovirus","J1","MB"
"143","JEM","LID_106623","RNL_2018_0218_JEM","2018-02-17","infant",14261692,"M","J1",864,28.32786885,2.367123288,"no","NoAdversity",NA,2,2018,"HotDry","Dry","Hot",0,0,7.570967742,16.87096774,"JOO",0,NA,7.973,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2015-10-07,2017-04-07,"weaned","young","No Adenovirus","J1","MB"
"144","JEM","LID_106610","RNL_2018_1310_JEM","2018-10-03","infant",18340681,"M","J1",1092,35.80327869,2.991780822,"no","NoAdversity",NA,10,2018,"ColdDry","Dry","Cold",156.2,1081.4,8.216666667,16.4,"JOO",0,NA,11.519,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2015-10-07,2017-04-07,"weaned","young","No Adenovirus","J1","MB"
"145","JEM","LID_106627","RNL_2016_0253_JEM","2016-07-13","infant",13747923,"M","J1",280,9.180327869,0.767123288,"no","NoAdversity",NA,7,2016,"ColdWet","Wet","Cold",480.9,831,8.35,14.64666667,"JOO",1,"LID_106289",3.545,"Lysate","",0,0,0,0,0,1,0,1,1,NA,0,NA,2015-10-07,2017-04-07,"unweaned","young","Adenovirus","J1","MB"
"146","JOO","LID_105985","RNL_2016_0174_JOO","2016-05-17","adult",37427316,"F","J1",4704,154.2295082,12.88767123,NA,NA,NA,5,2016,"HotDry","Dry","Hot",228.6,293.5,10.21333333,20.38,NA,1,"LID_108401",2.134,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2003-07-01,2005-01-01,"adult","adult","No Adenovirus","J1","MB"
"147","JOO","LID_108308","RNL_2016_0017_JOO","2016-01-16","adult",6539391,"F","J1",4582,150.2295082,12.55342466,NA,NA,NA,1,2016,"ColdDry","Dry","Cold",25.4,246.7,7.158064516,15.9,NA,0,NA,4.86,"Extraction","",0,0,0,0,0,0,0,0,0,NA,1,NA,2003-07-01,2005-01-01,"adult","adult","No Adenovirus","J1","MB"
"148","JOO","LID_106289","RNL_2016_0254_JOO","2016-07-13","adult",6099851,"F","J1",4761,156.0983607,13.04383562,NA,NA,NA,7,2016,"ColdWet","Wet","Cold",480.9,831,8.35,14.64666667,NA,1,"LID_106627",13.706,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2003-07-01,2005-01-01,"adult","adult","No Adenovirus","J1","MB"
"149","LEN","LID_105951","RNL_2018_1020_LEN","2018-07-13","adult",18373485,"M","K",4602,150.8852459,12.60821918,NA,NA,NA,7,2018,"ColdWet","Wet","Cold",422.7,706,8.296666667,14.65333333,NA,0,NA,3.844,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2005-12-06,2007-06-06,"adult","adult","No Adenovirus","K","MB"
"150","LEN","LID_106593","RNL_2018_0452_LEN","2018-04-03","adult",11914242,"M","K",4501,147.5737705,12.33150685,NA,NA,NA,4,2018,"HotDry","Dry","Hot",22.6,24.8,8.24516129,20.01935484,NA,0,NA,4.122,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2005-12-06,2007-06-06,"adult","adult","No Adenovirus","K","MB"
"151","MAD","LID_105991","RNL_2018_0520_MAD","2018-04-10","adult",11533254,"F","M2",4574,149.9672131,12.53150685,NA,NA,NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.422580645,20.2,NA,1,"LID_106621",17.836,"Lysate","",0,0,0,0,0,0,0,0,0,2007-01-11,1,2010-09-21,2005-10-01,2007-04-01,"adult","adult","No Adenovirus","M","MB"
"152","MAD","LID_108410","RNL_2017_0239_MAD","2017-10-05","adult",20060795,"F","M2",4387,143.8360656,12.01917808,NA,NA,NA,10,2017,"ColdDry","Dry","Cold",124.5,1083.1,8.346666667,15.38333333,NA,1,"LID_108411",9.473,"Extraction","",0,0,0,0,0,0,0,0,0,2007-01-11,1,2010-09-21,2005-10-01,2007-04-01,"adult","adult","No Adenovirus","M","MB"
"153","MAD","LID_106601","RNL_2018_0648_MAD","2018-05-02","adult",7983814,"F","M2",4596,150.6885246,12.59178082,NA,NA,NA,5,2018,"HotDry","Dry","Hot",41.3,63.1,9.116666667,20.41333333,NA,1,"LID_108431",4.503,"Lysate","",0,0,0,0,0,0,0,0,0,2007-01-11,1,2010-09-21,2005-10-01,2007-04-01,"adult","adult","No Adenovirus","M","MB"
"154","MAD","LID_105981","RNL_2017_0611_MAD","2017-12-20","adult",9746483,"F","M2",4463,146.3278689,12.22739726,NA,NA,NA,12,2017,"ColdDry","Dry","Cold",0,311,6.35,15.09666667,NA,1,"LID_105868",3.908,"Lysate","",0,0,0,0,0,0,0,0,0,2007-01-11,1,2010-09-21,2005-10-01,2007-04-01,"adult","adult","No Adenovirus","M","MB"
"155","MAR","LID_108412","RNL_2017_0241_MAR","2017-10-05","adult",18624811,"F","M2",7346,240.852459,20.1260274,NA,NA,NA,10,2017,"ColdDry","Dry","Cold",124.5,1083.1,8.346666667,15.38333333,NA,1,"LID_108415",10.221,"Extraction","",0,0,0,0,0,0,0,0,0,NA,1,NA,1997-08-25,1999-02-25,"adult","adult","No Adenovirus","M","MB"
"156","MAR","LID_106595","RNL_2018_0146_MAR","2018-02-01","adult",13612939,"F","M2",7465,244.7540984,20.45205479,NA,NA,NA,2,2018,"HotDry","Dry","Hot",0,27.2,6.529032258,15.01935484,NA,1,"LID_105969",3.774,"Lysate","there are 2 libraries for the same sample",0,0,0,0,0,0,0,0,0,NA,1,NA,1997-08-25,1999-02-25,"adult","adult","No Adenovirus","M","MB"
"157","MAR","LID_105974","RNL_2017_0568_MAR","2017-12-06","adult",7873760,"F","M2",7408,242.8852459,20.29589041,NA,NA,NA,12,2017,"ColdDry","Dry","Cold",12,381.8,7.206666667,15.45666667,NA,1,"LID_106009",12.335,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,1997-08-25,1999-02-25,"adult","adult","No Adenovirus","M","MB"
"158","MAR","LID_108286","RNL_2017_0154_MAR","2017-08-12","adult",6421868,"F","M2",7292,239.0819672,19.97808219,NA,NA,NA,8,2017,"ColdWet","Wet","Cold",552.8,1158.4,8.816129032,13.70645161,NA,1,"LID_106278",4.02,"Extraction","",0,0,0,0,0,0,0,0,0,NA,1,NA,1997-08-25,1999-02-25,"adult","adult","No Adenovirus","M","MB"
"159","MAR","LID_108416","RNL_2018_0146_MAR","2018-02-01","adult",12630539,"F","M2",7465,244.7540984,20.45205479,NA,NA,NA,2,2018,"HotDry","Dry","Hot",0,27.2,6.529032258,15.01935484,NA,1,"LID_105969",9.952,"Extraction_Lysate","there are 2 libraries for the same sample",0,0,0,0,0,0,0,0,0,NA,1,NA,1997-08-25,1999-02-25,"adult","adult","No Adenovirus","M","MB"
"160","MCB","LID_106287","RNL_2017_0088_MCB","2017-06-23","infant",7655439,"M","M1",515,16.8852459,1.410958904,"no","NoAdversity",NA,6,2017,"ColdWet","Wet","Cold",278.3,608.5,9.496774194,18.3,"MEE",0,NA,6.878,"Lysate","",0,1,0,0,0,0,0,1,1,2017-01-09,1,NA,2016-01-25,2017-07-25,"unweaned","young","Adenovirus","M","MB"
"161","MCB","LID_105927","RNL_08NOV17_0414_MCB","2017-11-08","infant",5344264,"M","M1",653,21.40983607,1.789041096,"no","NoAdversity",NA,11,2017,"ColdDry","Dry","Cold",231.3,817.9,7.748387097,15.58709677,"MEE",0,NA,22.4,"Lysate","",0,0,0,0,0,0,0,0,0,2017-01-09,1,NA,2016-01-25,2017-07-25,"weaned","young","No Adenovirus","M","MB"
"162","MCB","LID_105963","RNL_2017_0055_MCB","2017-06-09","infant",48683628,"M","M1",501,16.42622951,1.37260274,"no","NoAdversity",NA,6,2017,"ColdWet","Wet","Cold",302.5,545,9.496774194,18.81290323,"MEE",0,NA,1.999,"Lysate","",0,1,0,0,0,0,0,1,1,2017-01-09,1,NA,2016-01-25,2017-07-25,"unweaned","young","Adenovirus","M","MB"
"163","MCB","LID_108299","RNL_2017_0165_MCB","2017-08-15","infant",12946011,"M","M1",568,18.62295082,1.556164384,"no","NoAdversity",NA,8,2017,"ColdWet","Wet","Cold",557.8,1134.8,8.790322581,13.79677419,"MEE",0,NA,13.7,"Extraction","",0,0,0,0,0,0,0,0,0,2017-01-09,1,NA,2016-01-25,2017-07-25,"weaned","young","No Adenovirus","M","MB"
"164","MCB","LID_106629","RNL_2016_0177_MCB","2016-05-18","infant",51353474,"M","M1",114,3.737704918,0.312328767,"no","NoAdversity",NA,5,2016,"HotDry","Dry","Hot",229.8,295.7,10.19333333,20.15666667,"MEE",0,NA,6.578,"Lysate","",0,0,0,0,0,0,0,0,0,2017-01-09,0,NA,2016-01-25,2017-07-25,"unweaned","young","No Adenovirus","M","MB"
"165","MCB","LID_106012","RNL_2017_0620_MCB","2017-12-21","infant",14797205,"M","M1",696,22.81967213,1.906849315,"no","NoAdversity",NA,12,2017,"ColdDry","Dry","Cold",0,306.7,6.23,15.16666667,"MEE",0,NA,10.027,"Lysate","",0,0,0,0,0,0,0,0,0,2017-01-09,1,NA,2016-01-25,2017-07-25,"weaned","young","No Adenovirus","M","MB"
"166","MCB","LID_106633","RNL_2019_0417_MCB","2019-07-08","infant",43160593,"M","M1",1260,41.31147541,3.452054795,"no","NoAdversity",NA,7,2019,"ColdWet","Wet","Cold",310.97,658.17,7.876666667,14.64,"MEE",0,NA,8.209,"Lysate","",0,0,0,0,0,0,0,0,0,2017-01-09,1,NA,2016-01-25,2017-07-25,"weaned","young","No Adenovirus","M","MB"
"167","MER","LID_107884","RNL_2017_0092_MER","2017-06-29","infant",8972456,"F","M1",490,16.06557377,1.342465753,"no","NoAdversity",NA,6,2017,"ColdWet","Wet","Cold",330.3,693.5,9.235483871,17.69032258,"MAI",0,NA,3.417,"Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,0,2020-06-18,2016-02-25,2017-08-25,"unweaned","young","No Adenovirus","M","MB"
"168","MER","LID_106013","RNL_2018_0046_MER","2018-01-03","infant",10117655,"F","M1",678,22.2295082,1.857534247,"no","NoAdversity",NA,1,2018,"ColdDry","Dry","Cold",0,273.2,5.987096774,15.0483871,"MAI",0,NA,5.405,"Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,1,2020-06-18,2016-02-25,2017-08-25,"weaned","young","No Adenovirus","M","MB"
"169","MER","LID_108300","RNL_2017_0167_MER","2017-08-15","infant",11042926,"F","M1",537,17.60655738,1.471232877,"no","NoAdversity",NA,8,2017,"ColdWet","Wet","Cold",557.8,1134.8,8.790322581,13.79677419,"MAI",0,NA,4.98,"Extraction","",0,0,1,0,0,0,0,1,1,2017-08-25,0,2020-06-18,2016-02-25,2017-08-25,"unweaned","young","Adenovirus","M","MB"
"170","MER","LID_108420","RNL_2018_0598_MER","2018-04-17","infant",15426976,"F","M1",782,25.63934426,2.142465753,"no","NoAdversity",NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.625806452,20.43870968,"MAI",0,NA,2.566,"Extraction_Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,1,2020-06-18,2016-02-25,2017-08-25,"weaned","young","No Adenovirus","M","MB"
"171","MER","LID_105931","RNL_17NOV17_0419_MER","2017-11-17","infant",17079684,"F","M1",631,20.68852459,1.728767123,"no","NoAdversity",NA,11,2017,"ColdDry","Dry","Cold",151.5,660.1,7.809677419,15.56774194,"MAI",0,NA,24.8,"Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,1,2020-06-18,2016-02-25,2017-08-25,"weaned","young","No Adenovirus","M","MB"
"172","MER","LID_106606","RNL_2016_0231_MER","2016-06-18","infant",77867650,"F","M1",114,3.737704918,0.312328767,"no","NoAdversity",NA,6,2016,"ColdWet","Wet","Cold",210,485.9,10.20967742,18.97741935,"MAI",0,NA,10.129,"Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,0,2020-06-18,2016-02-25,2017-08-25,"unweaned","young","No Adenovirus","M","MB"
"173","MER","LID_106286","RNL_2018_1263_MER","2018-09-17","infant",28653999,"F","M1",935,30.6557377,2.561643836,"no","NoAdversity",NA,9,2018,"ColdWet","Wet","Cold",343,1226,8.064516129,15.17741935,"MAI",0,NA,2.319,"Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,1,2020-06-18,2016-02-25,2017-08-25,"weaned","young","No Adenovirus","M","MB"
"174","MER","LID_106626","RNL_2019_0533_MER","2019-10-09","infant",6057625,"F","M1",1322,43.3442623,3.621917808,"no","NoAdversity",NA,10,2019,"ColdDry","Dry","Cold",216.75,1023.45,8.923333333,16.02,"MAI",0,NA,3.398,"Lysate","",0,1,0,0,0,0,0,1,1,2017-08-25,1,2020-06-18,2016-02-25,2017-08-25,"weaned","young","Adenovirus","M","MB"
"175","MER","LID_105955","RNL_2017_0054_MER","2017-06-09","infant",14022296,"F","M1",470,15.40983607,1.287671233,"no","NoAdversity",NA,6,2017,"ColdWet","Wet","Cold",302.5,545,9.496774194,18.81290323,"MAI",0,NA,13.167,"Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,0,2020-06-18,2016-02-25,2017-08-25,"unweaned","young","No Adenovirus","M","MB"
"176","MER","LID_107902","RNL_2019_0134_MER","2019-02-07","infant",10914828,"F","M1",1078,35.3442623,2.953424658,"no","NoAdversity",NA,2,2019,"HotDry","Dry","Hot",0,57.4,7.206451613,15.33870968,"MAI",0,NA,7.665,"Lysate","",0,0,0,0,0,0,0,0,0,2017-08-25,1,2020-06-18,2016-02-25,2017-08-25,"weaned","young","No Adenovirus","M","MB"
"177","MID","LID_106290","RNL_2016_0228_MID","2016-06-12","adult",5957286,"F","M2",4969,162.9180328,13.61369863,NA,NA,NA,6,2016,"ColdWet","Wet","Cold",138.7,415,10.38709677,19.35483871,NA,1,"LID_106270",2.197,"Lysate","",0,0,0,0,0,0,0,0,0,2004-05-04,1,2008-03-27,2002-11-04,2004-05-04,"adult","adult","No Adenovirus","M","MB"
"178","MID","LID_105986","RNL_2016_0115_MID","2016-04-11","adult",7532103,"F","M2",4907,160.8852459,13.44383562,NA,NA,NA,4,2016,"HotDry","Dry","Hot",64.4,64.4,10.76451613,22.44516129,NA,1,"LID_106273",5.412,"Lysate","",0,0,0,0,0,0,0,0,0,2004-05-04,1,2008-03-27,2002-11-04,2004-05-04,"adult","adult","No Adenovirus","M","MB"
"179","MID","LID_108309","RNL_2016_0034_MID","2016-02-03","adult",8631345,"F","M2",4839,158.6557377,13.25753425,NA,NA,NA,2,2016,"HotDry","Dry","Hot",0,205.3,7.222580645,16.21612903,NA,1,"LID_108428",10.5,"Extraction","",0,0,0,0,0,0,0,0,0,2004-05-04,1,2008-03-27,2002-11-04,2004-05-04,"adult","adult","No Adenovirus","M","MB"
"180","MOA","LID_108411","RNL_2017_0240_MOA","2017-10-05","infant",18759297,"F","M2",107,3.508196721,0.293150685,"no","NoAdversity","2018-05-05",10,2017,"ColdDry","Dry","Cold",124.5,1083.1,8.346666667,15.38333333,"MAD",1,"LID_108410",4.353,"Extraction","",0,0,0,0,0,0,0,0,0,2018-05-05,0,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
"181","MOA","LID_108431","RNL_2018_0649_MOA","2018-05-02","infant",5091315,"F","M2",316,10.36065574,0.865753425,"no","NoAdversity","2018-05-05",5,2018,"HotDry","Dry","Hot",41.3,63.1,9.116666667,20.41333333,"MAD",1,"LID_106601",5.023,"Extraction_Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,0,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
"182","MOA","LID_106014","RNL_2018_0865_MOA","2018-06-13","infant",14143015,"F","M2",358,11.73770492,0.980821918,"yes","MaternalDeath","2018-05-05",6,2018,"ColdWet","Wet","Cold",212.8,309.2,9.251612903,18.19677419,"MAD",0,NA,5.561,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,1,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
"183","MOA","LID_105868","RNL_2017_0612_MOA","2017-12-20","infant",13628392,"F","M2",183,6,0.501369863,"no","NoAdversity","2018-05-05",12,2017,"ColdDry","Dry","Cold",0,311,6.35,15.09666667,"MAD",1,"LID_105981",7.98,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,0,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
"184","MOA","LID_106281","RNL_2018_0679_MOA","2018-05-07","infant",8343406,"F","M2",321,10.52459016,0.879452055,"yes","MaternalDeath","2018-05-05",5,2018,"HotDry","Dry","Hot",35,63.1,9.58,21.31333333,"MAD",0,NA,7.248,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,1,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
