"","Individual","LID","RNL","SampleDate","SampleType","NbReads","Sex","Unit","AgeDay","AgeMonth","AgeYear","Adversity","AdversityPerSample","Date_Adversity","SampleMonth","SampleYear","Season","Humidity","Temp","Rain30","Rain90","MinT30","MaxT30","Mother","PairedSample","LID_PairedSample","Qubit_LID","Extraction_method","Comment","AdV_1","AdV_2","AdV_3","AdV_4","AdV_5","AdV_6","AdV_7","richness","any_adeno","wean_date","weaned","mat_date","dob","avg_wean","age.cat.3","age.cat.4","plot_ad","unit.2","band"
"185","MOA","LID_106621","RNL_2018_0521_MOA","2018-04-10","infant",27084228,"F","M2",294,9.639344262,0.805479452,"no","NoAdversity","2018-05-05",4,2018,"HotDry","Dry","Hot",25.9,28.1,8.422580645,20.2,"MAD",1,"LID_105991",3.284,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,0,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
"186","MOA","LID_105934","RNL_2018_1171_MOA","2018-08-09","infant",22342968,"F","M2",415,13.60655738,1.136986301,"yes","MaternalDeath","2018-05-05",8,2018,"ColdWet","Wet","Cold",437.9,985.9,8.006451613,14.00645161,"MAD",0,NA,21.2,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,1,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
"187","MOA","LID_107889","RNL_2020_0092_MOA","2020-02-12","infant",12182358,"F","M2",967,31.70491803,2.649315068,"yes","MaternalDeath","2018-05-05",2,2020,"HotDry","Dry","Hot",0,101.7,5.783870968,16.37741935,"MAD",0,NA,3.521,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,1,NA,2017-06-20,2018-12-20,"weaned","young","No Adenovirus","M","MB"
"188","MOA","LID_106005","RNL_2018_0884_MOA","2018-06-17","infant",9833927,"F","M2",362,11.86885246,0.991780822,"yes","MaternalDeath","2018-05-05",6,2018,"ColdWet","Wet","Cold",265.9,362.3,8.948387097,17.3,"MAD",0,NA,7.516,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,1,NA,2017-06-20,2018-12-20,"unweaned","young","No Adenovirus","M","MB"
"189","MOA","LID_106265","RNL_2019_0457_MOA","2019-08-22","infant",10021453,"F","M2",793,26,2.17260274,"yes","MaternalDeath","2018-05-05",8,2019,"ColdWet","Wet","Cold",426.5,1162.47,9.616129032,14.77419355,"MAD",0,NA,9.695,"Lysate","",0,0,0,0,0,0,0,0,0,2018-05-05,1,NA,2017-06-20,2018-12-20,"weaned","young","No Adenovirus","M","MB"
"190","MOY","LID_108397","RNL_2017_0157_MOY","2017-08-12","infant",10876234,"F","M2",629,20.62295082,1.723287671,"no","NoAdversity",NA,8,2017,"ColdWet","Wet","Cold",552.8,1158.4,8.816129032,13.70645161,"MID",0,NA,9.948,"Extraction","",0,0,0,0,0,0,0,0,0,2016-12-25,1,2021-08-23,2015-11-22,2017-05-22,"weaned","young","No Adenovirus","M","MB"
"191","MOY","LID_106599","RNL_2018_0557_MOY","2018-04-16","infant",17269535,"F","M2",876,28.72131148,2.4,"no","NoAdversity",NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.474193548,20.41935484,"MID",0,NA,8.36,"Lysate","",0,0,0,0,0,0,0,0,0,2016-12-25,1,2021-08-23,2015-11-22,2017-05-22,"weaned","young","No Adenovirus","M","MB"
"192","MOY","LID_105965","RNL_2017_0053_MOY","2017-06-09","infant",15566425,"F","M2",565,18.52459016,1.547945205,"no","NoAdversity",NA,6,2017,"ColdWet","Wet","Cold",302.5,545,9.496774194,18.81290323,"MID",0,NA,6.368,"Lysate","",1,0,0,0,0,0,0,1,1,2016-12-25,1,2021-08-23,2015-11-22,2017-05-22,"weaned","young","Adenovirus","M","MB"
"193","MOY","LID_106273","RNL_2016_0114_MOY","2016-04-11","infant",8820535,"F","M2",141,4.62295082,0.38630137,"no","NoAdversity",NA,4,2016,"HotDry","Dry","Hot",64.4,64.4,10.76451613,22.44516129,"MID",1,"LID_105986",7.558,"Lysate","",0,0,0,0,0,0,0,0,0,2016-12-25,0,2021-08-23,2015-11-22,2017-05-22,"unweaned","young","No Adenovirus","M","MB"
"194","MOY","LID_106270","RNL_2016_0227_MOY","2016-06-12","infant",13344526,"F","M2",203,6.655737705,0.556164384,"no","NoAdversity",NA,6,2016,"ColdWet","Wet","Cold",138.7,415,10.38709677,19.35483871,"MID",1,"LID_106290",7.321,"Lysate","",0,0,0,0,0,0,0,0,0,2016-12-25,0,2021-08-23,2015-11-22,2017-05-22,"unweaned","young","No Adenovirus","M","MB"
"195","MOY","LID_106266","RNL_2019_0455_MOY","2019-08-22","infant",27058945,"F","M2",1369,44.8852459,3.750684932,"no","NoAdversity",NA,8,2019,"ColdWet","Wet","Cold",426.5,1162.47,9.616129032,14.77419355,"MID",0,NA,14.924,"Lysate","",0,0,0,0,0,0,0,0,0,2016-12-25,1,2021-08-23,2015-11-22,2017-05-22,"weaned","young","No Adenovirus","M","MB"
"196","MOY","LID_108428","RNL_2016_0033_MOY","2016-02-03","infant",10851953,"F","M2",73,2.393442623,0.2,"no","NoAdversity",NA,2,2016,"HotDry","Dry","Hot",0,205.3,7.222580645,16.21612903,"MID",1,"LID_108309",8.099,"Extraction","",0,0,0,0,0,1,0,1,1,2016-12-25,0,2021-08-23,2015-11-22,2017-05-22,"unweaned","young","Adenovirus","M","MB"
"197","MUD","LID_106293","RNL_2018_1316_MUD","2018-10-04","infant",9329132,"F","M2",610,20,1.671232877,"no","NoAdversity",NA,10,2018,"ColdDry","Dry","Cold",151.2,1079.9,8.19,16.41,"MAR",0,NA,4.474,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2017-02-01,2018-08-01,"weaned","young","No Adenovirus","M","MB"
"198","MUD","LID_106009","RNL_2017_0569_MUD","2017-12-06","infant",13285935,"F","M2",308,10.09836066,0.843835616,"no","NoAdversity",NA,12,2017,"ColdDry","Dry","Cold",12,381.8,7.206666667,15.45666667,"MAR",1,"LID_105974",27.003,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2017-02-01,2018-08-01,"unweaned","young","No Adenovirus","M","MB"
"199","MUD","LID_105969","RNL_2018_0147_MUD","2018-02-01","infant",11210221,"F","M2",365,11.96721311,1,"no","NoAdversity",NA,2,2018,"HotDry","Dry","Hot",0,27.2,6.529032258,15.01935484,"MAR",1,"LID_108416 or LID_106595",4.011,"Lysate","there are 2 paired mother libraries (RNL_2018_0146_MAR)",0,0,0,0,0,0,0,0,0,NA,0,NA,2017-02-01,2018-08-01,"unweaned","young","No Adenovirus","M","MB"
"200","MUD","LID_108392","RNL_2017_0068_MUD","2017-06-10","infant",11038336,"F","M2",129,4.229508197,0.353424658,"no","NoAdversity",NA,6,2017,"ColdWet","Wet","Cold",294.6,539.1,9.45483871,18.71612903,"MAR",0,NA,10.292,"Extraction","",0,0,0,0,0,0,0,0,0,NA,0,NA,2017-02-01,2018-08-01,"unweaned","young","No Adenovirus","M","MB"
"201","MUD","LID_106278","RNL_2017_0152_MUD","2017-08-12","infant",8905930,"F","M2",192,6.295081967,0.526027397,"no","NoAdversity",NA,8,2017,"ColdWet","Wet","Cold",552.8,1158.4,8.816129032,13.70645161,"MAR",1,"LID_108286",3.838,"Lysate","",1,0,0,0,0,0,0,1,1,NA,0,NA,2017-02-01,2018-08-01,"unweaned","young","Adenovirus","M","MB"
"202","MUD","LID_106292","RNL_2019_0601_MUD","2019-11-13","infant",9090773,"F","M2",1015,33.27868852,2.780821918,"no","NoAdversity",NA,11,2019,"ColdDry","Dry","Cold",234.1166667,734.0666667,7.551612903,15.93548387,"MAR",0,NA,4.068,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2017-02-01,2018-08-01,"weaned","young","No Adenovirus","M","MB"
"203","MUD","LID_107905","RNL_2019_0211_MUD","2019-03-13","infant",57600699,"F","M2",770,25.24590164,2.109589041,"no","NoAdversity",NA,3,2019,"HotDry","Dry","Hot",6.5,7.5,9.957142857,17.92857143,"MAR",0,NA,3.85,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2017-02-01,2018-08-01,"weaned","young","No Adenovirus","M","MB"
"204","MUD","LID_105869","RNL_2018_0517_MUD","2018-04-10","infant",12506798,"F","M2",433,14.19672131,1.18630137,"no","NoAdversity",NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.422580645,20.2,"MAR",0,NA,9.32,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2017-02-01,2018-08-01,"unweaned","young","No Adenovirus","M","MB"
"205","MUD","LID_108415","RNL_2017_0242_MUD","2017-10-05","infant",9910787,"F","M2",246,8.06557377,0.673972603,"no","NoAdversity",NA,10,2017,"ColdDry","Dry","Cold",124.5,1083.1,8.346666667,15.38333333,"MAR",1,"LID_108412",7.839,"Extraction","",0,0,0,0,0,0,0,0,0,NA,0,NA,2017-02-01,2018-08-01,"unweaned","young","No Adenovirus","M","MB"
"206","MUD","LID_105976","RNL_2018_1003_MUD","2018-07-12","infant",10240850,"F","M2",526,17.24590164,1.44109589,"no","NoAdversity",NA,7,2018,"ColdWet","Wet","Cold",421.2,697.5,8.32,14.77666667,"MAR",0,NA,11.248,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2017-02-01,2018-08-01,"unweaned","young","No Adenovirus","M","MB"
"207","PAO","LID_105998","RNL_2018_0358_PAO","2018-03-27","adult",10531404,"M","V",3909,128.1639344,10.70958904,NA,NA,NA,3,2018,"HotDry","Dry","Hot",3,5.2,8.178571429,19.80357143,NA,0,NA,2.254,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2007-07-14,2009-01-14,"adult","adult","No Adenovirus","V","MB"
"208","PEE","LID_105980","RNL_2018_1178_PEE","2018-08-14","adult",32170049,"M","D2",3482,114.1639344,9.539726027,NA,NA,NA,8,2018,"ColdWet","Wet","Cold",392.9,1037.4,8.070967742,14,NA,0,NA,2.069,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2009-01-31,2010-07-31,"adult","adult","No Adenovirus","D","SB"
"209","SEG","LID_106000","RNL_2018_0612_SEG","2018-04-20","adult",22937279,"M","M2",4994,163.7377049,13.68219178,NA,NA,NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.829032258,20.48064516,NA,0,NA,11.043,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2004-08-17,2006-02-17,"adult","adult","No Adenovirus","M","MB"
"210","SHW","LID_106280","RNL_2018_0699_SHW","2018-05-10","adult",9033293,"M","Te",3321,108.8852459,9.098630137,NA,NA,NA,5,2018,"HotDry","Dry","Hot",69.5,97.6,9.816666667,21.28333333,NA,0,NA,3.055,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2009-04-06,2010-10-06,"adult","adult","No Adenovirus","T","MB"
"211","VEA","LID_106637","RNL_2018_1535_VEA","2018-12-07","infant",28078107,"F","V",260,8.524590164,0.712328767,"no","NoAdversity",NA,12,2018,"ColdDry","Dry","Cold",55,355.5,7.916666667,13.71666667,"VIE",1,"LID_106594",2.234,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-03-22,2019-09-22,"unweaned","young","No Adenovirus","V","MB"
"212","VEA","LID_106615","RNL_2018_1256_VEA","2018-09-13","infant",8895443,"F","V",175,5.737704918,0.479452055,"no","NoAdversity",NA,9,2018,"ColdWet","Wet","Cold",430.4,1237.5,8.006451613,14.9,"VIE",1,"LID_105949",2.658,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-03-22,2019-09-22,"unweaned","young","No Adenovirus","V","MB"
"213","VEA","LID_107900","RNL_2020_0143_VEA","2020-03-06","infant",6972832,"F","V",715,23.44262295,1.95890411,"no","NoAdversity",NA,3,2020,"HotDry","Dry","Hot",3.1,10.4,7.04137931,18.6137931,"VIE",0,NA,4.052,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2018-03-22,2019-09-22,"weaned","young","No Adenovirus","V","MB"
"214","VEA","LID_108406","RNL_2018_0502_VEA","2018-04-07","infant",14193272,"F","V",16,0.524590164,0.043835616,"no","NoAdversity",NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.406451613,20.12580645,"VIE",1,"LID_106638",8.263,"Extraction_Lysate","",0,1,1,0,0,0,0,2,1,NA,0,NA,2018-03-22,2019-09-22,"unweaned","young","Adenovirus","V","MB"
"215","VEA","LID_106616","RNL_2019_0470_VEA","2019-08-24","infant",12873948,"F","V",520,17.04918033,1.424657534,"no","NoAdversity",NA,8,2019,"ColdWet","Wet","Cold",446,1211.97,9.667741935,15,"VIE",0,NA,6.301,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-03-22,2019-09-22,"unweaned","young","No Adenovirus","V","MB"
"216","VIE","LID_106594","RNL_2018_1534_VIE","2018-12-07","adult",31497953,"F","V",4289,140.6229508,11.75068493,NA,NA,NA,12,2018,"ColdDry","Dry","Cold",55,355.5,7.916666667,13.71666667,NA,1,"LID_106637",11.653,"Lysate","",0,0,0,0,0,0,0,0,0,2008-09-11,1,2011-07-03,2007-03-11,2008-09-11,"adult","adult","No Adenovirus","V","MB"
"217","VIE","LID_105949","RNL_2018_1255_VIE","2018-09-13","adult",19990386,"F","V",4204,137.8360656,11.51780822,NA,NA,NA,9,2018,"ColdWet","Wet","Cold",430.4,1237.5,8.006451613,14.9,NA,1,"LID_106615",18.1,"Lysate","",0,0,0,0,0,0,0,0,0,2008-09-11,1,2011-07-03,2007-03-11,2008-09-11,"adult","adult","No Adenovirus","V","MB"
"218","VIE","LID_105935","RNL_2018_0732_VIE","2018-05-17","adult",16329325,"F","V",4085,133.9344262,11.19178082,NA,NA,NA,5,2018,"HotDry","Dry","Hot",70.5,98.6,10.09666667,21.69,NA,0,NA,24.4,"Lysate","",0,0,0,0,0,0,0,0,0,2008-09-11,1,2011-07-03,2007-03-11,2008-09-11,"adult","adult","No Adenovirus","V","MB"
"219","VIE","LID_106638","RNL_2018_0501_VIE","2018-04-07","adult",19522592,"F","V",4045,132.6229508,11.08219178,NA,NA,NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.406451613,20.12580645,NA,1,"LID_108406",5.924,"Lysate","",0,0,0,0,0,0,0,0,0,2008-09-11,1,2011-07-03,2007-03-11,2008-09-11,"adult","adult","No Adenovirus","V","MB"
"220","VIE","LID_105947","RNL_2019_0032_VIE","2019-01-07","adult",13314278,"F","V",4320,141.6393443,11.83561644,NA,NA,NA,1,2019,"ColdDry","Dry","Cold",2.4,218.9,6.983870968,12.75806452,NA,0,NA,9.1,"Lysate","",0,0,0,0,0,0,0,0,0,2008-09-11,1,2011-07-03,2007-03-11,2008-09-11,"adult","adult","No Adenovirus","V","MB"
"221","VIQ","LID_106271","RNL_2016_0119_VIQ","2016-04-13","infant",6179166,"M","V",297,9.737704918,0.81369863,"no","NoAdversity","2016-07-12",4,2016,"HotDry","Dry","Hot",64.9,64.9,10.89677419,22.62580645,"VIX",1,"LID_106596",3.224,"Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,0,NA,2015-06-21,2016-12-21,"unweaned","young","No Adenovirus","V","MB"
"222","VIQ","LID_105925","RNL_2018_0271_VIQ","2018-03-02","infant",11936253,"M","V",985,32.29508197,2.698630137,"yes","Takeover","2016-07-12",3,2018,"HotDry","Dry","Hot",2.2,2.2,8.032142857,18.225,"VIX",0,NA,8.8,"Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,1,NA,2015-06-21,2016-12-21,"weaned","young","No Adenovirus","V","MB"
"223","VIQ","LID_105928","RNL_2018_0788_VIQ","2018-06-02","infant",30306549,"M","V",1077,35.31147541,2.950684932,"yes","Takeover","2016-07-12",6,2018,"ColdWet","Wet","Cold",174.2,235.1,9.787096774,20.74193548,"VIX",0,NA,12.9,"Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,1,NA,2015-06-21,2016-12-21,"weaned","young","No Adenovirus","V","MB"
"224","VIQ","LID_108429","RNL_2016_0050_VIQ","2016-02-13","infant",11513513,"M","V",237,7.770491803,0.649315068,"no","NoAdversity","2016-07-12",2,2016,"HotDry","Dry","Hot",0,83.2,7.461290323,16.50645161,"VIX",1,"LID_108289",2.496,"Extraction","",0,0,0,0,0,0,0,0,0,2016-07-16,0,NA,2015-06-21,2016-12-21,"unweaned","young","No Adenovirus","V","MB"
"225","VIQ","LID_108427","RNL_2015_0130_VIQ","2015-10-29","infant",9897528,"M","V",130,4.262295082,0.356164384,"no","NoAdversity","2016-07-12",10,2015,"ColdDry","Dry","Cold",79.9,623.5,12.14333333,18.95333333,"VIX",0,NA,5.927,"Extraction_Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,0,NA,2015-06-21,2016-12-21,"unweaned","young","No Adenovirus","V","MB"
"226","VIQ","LID_105977","RNL_25NOV17_0486_VIQ","2017-11-25","infant",6571594,"M","V",888,29.1147541,2.432876712,"yes","Takeover","2016-07-12",11,2017,"ColdDry","Dry","Cold",29.6,510.3,7.390322581,15.60967742,"VIX",0,NA,1.535,"Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,1,NA,2015-06-21,2016-12-21,"weaned","young","No Adenovirus","V","MB"
"227","VIQ","LID_105957","RNL_2017_0067_VIQ","2017-06-10","infant",8139411,"M","V",720,23.60655738,1.97260274,"yes","Takeover","2016-07-12",6,2017,"ColdWet","Wet","Cold",294.6,539.1,9.45483871,18.71612903,"VIX",0,NA,19.864,"Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,1,NA,2015-06-21,2016-12-21,"weaned","young","No Adenovirus","V","MB"
"228","VIQ","LID_106613","RNL_2016_0238_VIQ","2016-07-01","infant",8704431,"M","V",376,12.32786885,1.030136986,"no","NoAdversity","2016-07-12",7,2016,"ColdWet","Wet","Cold",359.9,656,9.333333333,16.61,"VIX",0,NA,4.898,"Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,0,NA,2015-06-21,2016-12-21,"unweaned","young","No Adenovirus","V","MB"
"229","VIQ","LID_108302","RNL_2017_0187_VIQ","2017-08-21","infant",9270058,"M","V",792,25.96721311,2.169863014,"yes","Takeover","2016-07-12",8,2017,"ColdWet","Wet","Cold",495.15,1153,8.522580645,13.71290323,"VIX",0,NA,3.32,"Extraction","",0,0,0,0,0,0,0,0,0,2016-07-16,1,NA,2015-06-21,2016-12-21,"weaned","young","No Adenovirus","V","MB"
"230","VIQ","LID_106619","RNL_2019_0052_VIQ","2019-01-09","infant",7269310,"M","V",1298,42.55737705,3.556164384,"yes","Takeover","2016-07-12",1,2019,"ColdDry","Dry","Cold",2.4,161.9,6.9,12.76129032,"VIX",0,NA,3.343,"Lysate","",0,0,0,0,0,0,0,0,0,2016-07-16,1,NA,2015-06-21,2016-12-21,"weaned","young","No Adenovirus","V","MB"
"231","VIX","LID_106596","RNL_2016_0120_VIX","2016-04-13","adult",23839797,"F","V",3056,100.1967213,8.37260274,NA,NA,NA,4,2016,"HotDry","Dry","Hot",64.9,64.9,10.89677419,22.62580645,NA,1,"LID_106271",6.579,"Lysate","",0,0,0,0,0,0,0,0,0,2009-06-01,1,2012-09-15,2007-12-01,2009-06-01,"adult","adult","No Adenovirus","V","MB"
"232","VIX","LID_108289","RNL_2016_0051_VIX","2016-02-13","adult",11009520,"F","V",2996,98.2295082,8.208219178,NA,NA,NA,2,2016,"HotDry","Dry","Hot",0,83.2,7.461290323,16.50645161,NA,1,"LID_108429",5.22,"Extraction","",0,0,0,0,0,0,0,0,0,2009-06-01,1,2012-09-15,2007-12-01,2009-06-01,"adult","adult","No Adenovirus","V","MB"
"233","VOL","LID_106264","RNL_2019_0632_VOL","2019-11-26","infant",13104713,"M","V",690,22.62295082,1.890410959,"no","NoAdversity",NA,11,2019,"ColdDry","Dry","Cold",238.45,654.5666667,7.641935484,15.93870968,"VYE",0,NA,14.415,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2018-01-05,2019-07-05,"weaned","young","No Adenovirus","V","MB"
"234","VOL","LID_105987","RNL_2018_1393_VOL","2018-11-07","infant",9855617,"M","V",306,10.03278689,0.838356164,"no","NoAdversity",NA,11,2018,"ColdDry","Dry","Cold",161.5,737.5,8.15483871,15.43548387,"VYE",1,"LID_105973",6.96,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-01-05,2019-07-05,"unweaned","young","No Adenovirus","V","MB"
"235","VOL","LID_108426","RNL_2018_0106_VOL","2018-01-26","infant",1880098,"M","V",21,0.68852459,0.057534247,"no","NoAdversity",NA,1,2018,"ColdDry","Dry","Cold",0,27.6,6.474193548,14.97096774,"VYE",1,"LID_106008",6.122,"Extraction_Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-01-05,2019-07-05,"unweaned","young","No Adenovirus","V","MB"
"236","VOL","LID_106630","RNL_2018_0221_VOL","2018-02-19","infant",14981508,"M","V",45,1.475409836,0.123287671,"no","NoAdversity",NA,2,2018,"HotDry","Dry","Hot",2.2,2.2,7.603225806,16.98387097,"VYE",1,"LID_105983",5.057,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-01-05,2019-07-05,"unweaned","young","No Adenovirus","V","MB"
"237","VOL","LID_106625","RNL_2018_1252_VOL","2018-09-12","infant",27583004,"M","V",250,8.196721311,0.684931507,"no","NoAdversity",NA,9,2018,"ColdWet","Wet","Cold",396.9,1200.5,8.038709677,14.79354839,"VYE",1,"LID_105995",8.378,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-01-05,2019-07-05,"unweaned","young","No Adenovirus","V","MB"
"238","VOL","LID_107894","RNL_2019_0388_VOL","2019-06-07","infant",9522714,"M","V",518,16.98360656,1.419178082,"no","NoAdversity",NA,6,2019,"ColdWet","Wet","Cold",221.6,284.9,7.906451613,18.8483871,"VYE",0,NA,10.37,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-01-05,2019-07-05,"unweaned","young","No Adenovirus","V","MB"
"239","VOL","LID_107880","RNL_2019_0136_VOL","2019-02-08","infant",10559432,"M","V",399,13.08196721,1.093150685,"no","NoAdversity",NA,2,2019,"HotDry","Dry","Hot",0,54.4,7.274193548,15.58387097,"VYE",0,NA,5.158,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-01-05,2019-07-05,"unweaned","young","No Adenovirus","V","MB"
"240","VOL","LID_105975","RNL_2018_1024_VOL","2018-07-14","infant",8929858,"M","V",190,6.229508197,0.520547945,"no","NoAdversity",NA,7,2018,"ColdWet","Wet","Cold",422.7,715,8.26,14.57,"VYE",1,"LID_105954",21.089,"Lysate","",0,0,0,0,0,0,0,0,0,NA,0,NA,2018-01-05,2019-07-05,"unweaned","young","No Adenovirus","V","MB"
"241","VOL","LID_107888","RNL_2020_0180_VOL","2020-03-12","infant",11245728,"M","V",797,26.13114754,2.183561644,"no","NoAdversity",NA,3,2020,"HotDry","Dry","Hot",3.1,9.5,7.34137931,19.19655172,"VYE",0,NA,3.066,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2018-01-05,2019-07-05,"weaned","young","No Adenovirus","V","MB"
"242","VYE","LID_105995","RNL_2018_1251_VYE","2018-09-12","adult",570050,"F","V",7163,234.852459,19.62465753,NA,NA,NA,9,2018,"ColdWet","Wet","Cold",396.9,1200.5,8.038709677,14.79354839,NA,1,"LID_106625",1.596,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,1999-02-01,2000-08-01,"adult","adult","No Adenovirus","V","MB"
"243","VYE","LID_106008","RNL_2018_0105_VYE","2018-01-26","adult",10959261,"F","V",6934,227.3442623,18.99726027,NA,NA,NA,1,2018,"ColdDry","Dry","Cold",0,27.6,6.474193548,14.97096774,NA,1,"LID_108426",18.614,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,1999-02-01,2000-08-01,"adult","adult","No Adenovirus","V","MB"
"244","VYE","LID_105983","RNL_2018_0220_VYE","2018-02-19","adult",6415263,"F","V",6958,228.1311475,19.0630137,NA,NA,NA,2,2018,"HotDry","Dry","Hot",2.2,2.2,7.603225806,16.98387097,NA,1,"LID_106630",5.221,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,1999-02-01,2000-08-01,"adult","adult","No Adenovirus","V","MB"
"245","VYE","LID_106592","RNL_2018_0533_VYE","2018-04-11","adult",8577190,"F","V",7009,229.8032787,19.20273973,NA,NA,NA,4,2018,"HotDry","Dry","Hot",25.9,28.1,8.416129032,20.28064516,NA,0,NA,5.105,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,1999-02-01,2000-08-01,"adult","adult","No Adenovirus","V","MB"
"246","VYE","LID_105973","RNL_2018_1392_VYE","2018-11-07","adult",8471903,"F","V",7219,236.6885246,19.77808219,NA,NA,NA,11,2018,"ColdDry","Dry","Cold",161.5,737.5,8.15483871,15.43548387,NA,1,"LID_105987",9.601,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,1999-02-01,2000-08-01,"adult","adult","No Adenovirus","V","MB"
"247","VYE","LID_105954","RNL_2018_1023_VYE","2018-07-14","adult",6880676,"F","V",7103,232.8852459,19.46027397,NA,NA,NA,7,2018,"ColdWet","Wet","Cold",422.7,715,8.26,14.57,NA,1,"LID_105975",12.042,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,1999-02-01,2000-08-01,"adult","adult","No Adenovirus","V","MB"
"248","WAK","LID_105997","RNL_2018_1155_WAK","2018-08-07","adult",11643776,"M","Z3",4763,156.1639344,13.04931507,NA,NA,NA,8,2018,"ColdWet","Wet","Cold",445.4,978.4,8.064516129,13.91290323,NA,0,NA,9.043,"Lysate","",0,0,0,0,0,0,0,0,0,NA,1,NA,2005-07-23,2007-01-23,"adult","adult","No Adenovirus","Z","MB"
